name,date,country_id:id,vocative
Vít,2015-06-15,base.cz,Víte
Vítězslav,2015-07-21,base.cz,Vítězslave
Věnceslav,2015-02-13,base.cz,Věnceslave
Věra,2015-10-08,base.cz,Věro
Věroslav,2015-07-27,base.cz,Věroslave
Xenie,2015-11-27,base.cz,Xenie
Zbyněk,2015-06-16,base.cz,Zbyňku
Zbyšek,2015-05-20,base.cz,Zbyšku
Zdeněk,2015-01-23,base.cz,Zdeňku
Zdeňka,2015-06-23,base.cz,Zdeňko
Zdislava,2015-01-29,base.cz,Zdislavo
Zikmund,2015-05-02,base.cz,Zikmunde
Zina,2015-11-29,base.cz,Zino
Zita,2015-09-19,base.cz,Zito
Zlata,2015-09-25,base.cz,Zlato
Zoe,2015-10-27,base.cz,Zoe
Zora,2015-01-26,base.cz,Zoro
Zuzana,2015-08-11,base.cz,Zuzano
Čeněk,2015-07-19,base.cz,Čeňku
Čestmír,2015-01-08,base.cz,Čestmíre
Ľuboš,2015-09-24,base.cz,Ľuboši
Ľudovít,2015-08-25,base.cz,Ľudovíte
Řehoř,2015-03-12,base.cz,Řehoři
Šarlota,2015-10-27,base.cz,Šarloto
Šimon,2015-12-22,base.cz,Šimone
Šimona,2015-12-12,base.cz,Šimono
Štefan,2015-10-09,base.cz,Štefane
Štěpán,2015-12-26,base.cz,Štěpáne
Štěpánka,2015-10-31,base.cz,Štěpánko
Šárka,2015-06-30,base.cz,Šárko
Žaneta,2015-12-27,base.cz,Žaneto
Žofie,2015-05-15,base.cz,Žofie
Adam,2015-12-24,base.sk,Adame
Adela,2015-12-22,base.sk,Adelo
Adolf,2015-06-17,base.sk,Adolfe
Adrián,2015-03-23,base.sk,Adriáne
Adriána,2015-06-26,base.sk,Adriáno
Agnesa,2015-11-16,base.sk,Agneso
Agáta,2015-02-05,base.sk,Agáto
Alan,2015-03-08,base.sk,Alane
Albert,2015-04-08,base.sk,Alberte
Albín,2015-03-01,base.sk,Albíne
Albína,2015-12-16,base.sk,Albíno
Alena,2015-03-27,base.sk,Aleno
Alexander,2015-02-27,base.sk,Alexandere
Alexandra,2015-01-02,base.sk,Alexandro
Alexej,2015-01-09,base.sk,Alexeji
Aleš,2015-04-13,base.sk,Aleši
Alfonz,2015-01-28,base.sk,Alfonze
Alfréd,2015-06-19,base.sk,Alfréde
Alica,2015-09-06,base.sk,Alico
Alojz,2015-06-21,base.sk,Alojze
Alojza,2015-10-23,base.sk,Alojzo
Alžbeta,2015-11-19,base.sk,Alžbeto
Ambróz,2015-12-07,base.sk,Ambróze
Amália,2015-07-10,base.sk,Amálio
Anabela,2015-08-20,base.sk,Anabelo
Anastázia,2015-04-30,base.sk,Anastázio
Andrea,2015-01-05,base.sk,Andreo
Anežka,2015-03-02,base.sk,Anežko
Angela,2015-03-11,base.sk,Angelo
Anna Hana,2015-07-26,base.sk,Anno Hano
Anton,2015-06-13,base.sk,Antone
Antónia,2015-01-06,base.sk,António
Arnold,2015-10-01,base.sk,Arnolde
Arpád,2015-02-13,base.sk,Arpáde
Augustín,2015-08-28,base.sk,Augustíne
Aurel,2015-10-25,base.sk,Aurele
Aurélia,2015-10-31,base.sk,Aurélio
Barbora,2015-12-04,base.sk,Barboro
Bartolomej,2015-08-24,base.sk,Bartolomeji
Belo,2015-09-03,base.sk,Belo
Benjamín,2015-03-31,base.sk,Benjamíne
Bernard,2015-05-20,base.sk,Bernarde
Berta,2015-07-02,base.sk,Berto
Beáta,2015-06-28,base.sk,Beáto
Beňadik,2015-03-22,base.sk,Beňadiku
Bibiána,2015-12-02,base.sk,Bibiáno
Blahoslav,2015-03-21,base.sk,Blahoslave
Blanka,2015-06-16,base.sk,Blanko
Blažej,2015-02-03,base.sk,Blažeji
Blažena,2015-05-11,base.sk,Blaženo
Bohdan,2015-12-21,base.sk,Bohdane
Bohdana,2015-01-18,base.sk,Bohdano
Bohumil,2015-03-03,base.sk,Bohumile
Bohumír,2015-11-08,base.sk,Bohumíre
Bohuslav,2015-07-17,base.sk,Bohuslave
Bohuslava,2015-01-07,base.sk,Bohuslavo
Bohuš,2015-01-27,base.sk,Bohuši
Boleslav,2015-03-16,base.sk,Boleslave
Bonifác,2015-05-14,base.sk,Bonifáci
Boris,2015-10-14,base.sk,Borisi
Božena,2015-07-27,base.sk,Boženo
Božidara,2015-08-01,base.sk,Božidaro
Branislav,2015-03-10,base.sk,Branislave
Branislava,2015-12-14,base.sk,Branislavo
Brigita,2015-10-08,base.sk,Brigito
Bystrík,2015-09-11,base.sk,Bystríku
Cecília,2015-11-22,base.sk,Cecílio
Ctibor,2015-09-13,base.sk,Ctibore
Cyprián,2015-09-27,base.sk,Cypriáne
Cyril,2015-07-05,base.sk,Cyrile
Dagmara,2015-12-20,base.sk,Dagmaro
Dalibor,2015-01-20,base.sk,Dalibore
Dana,2015-04-16,base.sk,Dano
Daniel,2015-07-21,base.sk,Daniele
Daniela,2015-01-03,base.sk,Danielo
Darina,2015-08-12,base.sk,Darino
Demeter,2015-10-26,base.sk,Demetere
Denis,2015-11-01,base.sk,Denisi
Denisa,2015-11-01,base.sk,Deniso
Dezider,2015-02-11,base.sk,Dezidere
Diana,2015-07-01,base.sk,Diano
Dionýz,2015-10-09,base.sk,Dionýze
Dobromila,2015-10-28,base.sk,Dobromilo
Dobroslav,2015-01-15,base.sk,Dobroslave
Dobroslava,2015-06-11,base.sk,Dobroslavo
Dominik,2015-08-04,base.sk,Dominiku
Dorota,2015-02-06,base.sk,Doroto
Drahomír,2015-07-16,base.sk,Drahomíre
Drahomíra,2015-01-19,base.sk,Drahomíro
Drahoslav,2015-01-04,base.sk,Drahoslave
Drahoslava,2015-09-01,base.sk,Drahoslavo
Dušan,2015-05-26,base.sk,Dušane
Dušana,2015-07-19,base.sk,Dušano
Dávid,2015-12-30,base.sk,Dávide
Dáša,2015-01-10,base.sk,Dášo
Edita,2015-09-26,base.sk,Edito
Edmund,2015-12-01,base.sk,Edmunde
Eduard,2015-03-18,base.sk,Eduarde
Ela,2015-05-24,base.sk,Elo
Elena,2015-08-18,base.sk,Eleno
Eleonóra,2015-02-21,base.sk,Eleonóro
Eliška,2015-10-07,base.sk,Eliško
Elvíra,2015-11-21,base.sk,Elvíro
Ema,2015-01-30,base.sk,Emo
Emanuel,2015-03-26,base.sk,Emanuele
Emil,2015-01-31,base.sk,Emile
Emília,2015-11-24,base.sk,Emílio
Erik,2015-02-02,base.sk,Eriku
Ernest,2015-01-12,base.sk,Ernesti
Ervín,2015-04-21,base.sk,Ervíne
Estera,2015-04-12,base.sk,Estero
Etela,2015-02-22,base.sk,Etelo
Eugen,2015-11-18,base.sk,Eugene
Eugénia,2015-09-18,base.sk,Eugénio
Fedor,2015-04-15,base.sk,Fedore
Ferdinand,2015-05-30,base.sk,Ferdinande
Filip,2015-08-23,base.sk,Filipe
Filoména,2015-12-27,base.sk,Filoméno
Florián,2015-05-04,base.sk,Floriáne
František,2015-10-04,base.sk,Františku
Františka,2015-03-09,base.sk,Františko
Frederik,2015-02-25,base.sk,Frederiku
Fridrich,2015-03-05,base.sk,Fridricha
Félix,2015-11-20,base.sk,Félixi
Gabriel,2015-03-24,base.sk,Gabriele
Gabriela,2015-02-10,base.sk,Gabrielo
Galina,2015-05-03,base.sk,Galino
Gašpar,2015-01-29,base.sk,Gašpare
Gejza,2015-01-25,base.sk,Gejzo
Gertrúda,2015-05-19,base.sk,Gertrúdo
Gizela,2015-05-17,base.sk,Gizelo
Gregor,2015-03-12,base.sk,Gregore
Gustáv,2015-08-02,base.sk,Gustáve
Hedviga,2015-10-17,base.sk,Hedvigo
Helena,2015-08-18,base.sk,Heleno
Henrich,2015-07-15,base.sk,Henricha
Henrieta,2015-11-28,base.sk,Henrieto
Hermína,2015-05-06,base.sk,Hermíno
Hilda,2015-12-11,base.sk,Hildo
Hortenzia,2015-08-05,base.sk,Hortenzio
Hubert,2015-11-03,base.sk,Huberte
Hugo,2015-04-01,base.sk,Huga
Ida Liana,2015-02-16,base.sk,Ido Liano
Ignác,2015-07-31,base.sk,Ignáci
Igor,2015-04-10,base.sk,Igore
Imrich,2015-11-05,base.sk,Imricha
Ingrida,2015-05-08,base.sk,Ingrido
Irena,2015-04-06,base.sk,Ireno
Irma,2015-11-14,base.sk,Irmo
Ivan,2015-07-08,base.sk,Ivane
Ivana,2015-12-28,base.sk,Ivano
Iveta,2015-05-27,base.sk,Iveto
Ivica,2015-12-15,base.sk,Ivico
Izabela,2015-12-09,base.sk,Izabelo
Izidor,2015-04-04,base.sk,Izidore
Iľja,2015-07-20,base.sk,Iľjo
Jakub,2015-07-25,base.sk,Jakube
Jana,2015-08-21,base.sk,Jano
Jarmila,2015-04-28,base.sk,Jarmilo
Jarolím,2015-09-30,base.sk,Jarolíme
Jaromír,2015-02-18,base.sk,Jaromíre
Jaroslav,2015-04-27,base.sk,Jaroslave
Jaroslava,2015-04-26,base.sk,Jaroslavo
Jela,2015-04-19,base.sk,Jelo
Jerguš,2015-08-03,base.sk,Jerguši
Jolana,2015-09-15,base.sk,Jolano
Jozef,2015-03-19,base.sk,Jozefe
Jozefína,2015-08-06,base.sk,Jozefíno
Judita,2015-12-19,base.sk,Judito
Juraj,2015-04-24,base.sk,Juraji
Justína,2015-04-14,base.sk,Justíno
Ján,2015-06-24,base.sk,Jáne
Júlia,2015-05-22,base.sk,Júlio
Július,2015-04-11,base.sk,Júlie
Kamil,2015-07-14,base.sk,Kamile
Kamila,2015-07-18,base.sk,Kamilo
Karol,2015-11-04,base.sk,Karole
Karolína,2015-06-03,base.sk,Karolíno
Katarína,2015-11-25,base.sk,Kataríno
Kazimír,2015-03-04,base.sk,Kazimíre
Klaudia,2015-11-17,base.sk,Klaudio
Klement,2015-11-23,base.sk,Klemente
Klára,2015-10-29,base.sk,Kláro
Koloman,2015-10-13,base.sk,Kolomane
Konštantín,2015-09-19,base.sk,Konštantíne
Kornel,2015-11-26,base.sk,Kornele
Kornélia,2015-12-17,base.sk,Kornélio
Kristián,2015-10-19,base.sk,Kristiáne
Kristína,2015-01-16,base.sk,Kristíno
Krištof,2015-07-28,base.sk,Krištofe
Kvetoslava,2015-10-24,base.sk,Kvetoslavo
Ladislav,2015-06-27,base.sk,Ladislave
Laura,2015-06-05,base.sk,Lauro
Lea,2015-04-29,base.sk,Leo
Lenka,2015-06-04,base.sk,Lenko
Leonard,2015-08-16,base.sk,Leonarde
Leopold,2015-11-15,base.sk,Leopolde
Lesana,2015-05-05,base.sk,Lesano
Levoslav,2015-10-02,base.sk,Levoslave
Libuša,2015-07-30,base.sk,Libušo
Linda,2015-09-02,base.sk,Lindo
Lucia,2015-12-13,base.sk,Lucio
Lujza,2015-07-09,base.sk,Lujzo
Lukáš,2015-10-18,base.sk,Lukáši
Lívia,2015-02-20,base.sk,Lívio
Lýdia,2015-08-19,base.sk,Lýdio
Magdaléna,2015-07-22,base.sk,Magdaléno
Malvína,2015-01-11,base.sk,Malvíno
Marcel,2015-04-20,base.sk,Marcele
Marcela,2015-08-15,base.sk,Marcelo
Marek,2015-04-25,base.sk,Marku
Margaréta,2015-06-10,base.sk,Margaréto
Margita,2015-07-13,base.sk,Margito
Marianna,2015-09-07,base.sk,Marianno
Marián,2015-03-25,base.sk,Mariáne
Maroš,2015-11-11,base.sk,Maroši
Marta,2015-07-29,base.sk,Marto
Martin,2015-11-11,base.sk,Martine
Martina,2015-09-09,base.sk,Martino
Marína,2015-12-08,base.sk,Maríno
Matej,2015-02-24,base.sk,Mateji
Matilda,2015-03-14,base.sk,Matildo
Matúš,2015-09-21,base.sk,Matúši
Maximilián,2015-10-12,base.sk,Maximiliáne
Medard,2015-06-08,base.sk,Medarde
Melánia,2015-06-30,base.sk,Melánio
Michal,2015-09-29,base.sk,Michale
Mikuláš,2015-12-06,base.sk,Mikuláši
Milada,2015-12-29,base.sk,Milado
Milan,2015-11-27,base.sk,Milane
Milena,2015-04-09,base.sk,Mileno
Milica,2015-08-17,base.sk,Milico
Miloslav,2015-07-03,base.sk,Miloslave
Miloslava,2015-02-17,base.sk,Miloslavo
Milota,2015-07-11,base.sk,Miloto
Miloš,2015-01-23,base.sk,Miloši
Miriama,2015-09-08,base.sk,Miriamo
Miroslav,2015-03-29,base.sk,Miroslave
Miroslava,2015-04-05,base.sk,Miroslavo
Mojmír,2015-08-14,base.sk,Mojmíre
Monika,2015-05-07,base.sk,Moniko
Mária,2015-09-12,base.sk,Mário
Móric,2015-09-22,base.sk,Mórici
Nadežda,2015-12-23,base.sk,Nadeždo
Nataša,2015-01-17,base.sk,Natašo
Natália,2015-10-06,base.sk,Natálio
Nikola,2015-08-29,base.sk,Nikolo
Nina,2015-07-12,base.sk,Nino
Nora,2015-08-31,base.sk,Noro
Norbert,2015-06-06,base.sk,Norberte
Oldrich,2015-12-03,base.sk,Oldricha
Oleg,2015-09-10,base.sk,Olege
Oliver,2015-07-07,base.sk,Olivere
Olympia,2015-09-17,base.sk,Olympio
Ondrej,2015-11-30,base.sk,Ondreji
Oskar,2015-08-08,base.sk,Oskare
Oto,2015-12-05,base.sk,Ota
Otília,2015-12-12,base.sk,Otílio
Oľga,2015-07-23,base.sk,Oľgo
Pankrác,2015-05-12,base.sk,Pankráci
Patrik,2015-07-06,base.sk,Patriku
Paulína,2015-06-22,base.sk,Paulíno
Perla,2015-02-12,base.sk,Perlo
Peter,2015-06-29,base.sk,Petere
Petronela,2015-05-31,base.sk,Petronelo
Pravoslav,2015-02-15,base.sk,Pravoslave
Prokop,2015-07-04,base.sk,Prokope
Radomír,2016-02-29,base.sk,Radomíre
Radoslav,2015-03-06,base.sk,Radoslave
Radovan,2015-01-14,base.sk,Radovane
Radúz,2015-12-10,base.sk,Radúze
Rastislav,2015-01-13,base.sk,Rastislave
Regína,2015-09-05,base.sk,Regíno
Renáta,2015-11-06,base.sk,Renáto
René,2015-11-07,base.sk,René
Richard,2015-04-03,base.sk,Richarde
Roland,2015-05-09,base.sk,Rolande
Roman,2015-02-23,base.sk,Romane
Rozália,2015-09-04,base.sk,Rozálio
Rudolf,2015-04-17,base.sk,Rudolfe
Ružena,2015-08-30,base.sk,Ruženo
Róbert,2015-06-07,base.sk,Róberte
Sabína,2015-10-27,base.sk,Sabíno
Samuel,2015-08-26,base.sk,Samuele
Sergej,2015-10-22,base.sk,Sergeji
Servác,2015-05-13,base.sk,Serváci
Severín,2015-01-08,base.sk,Severíne
Sidónia,2015-06-23,base.sk,Sidónio
Silvester,2015-12-31,base.sk,Silvestere
Silvia,2015-08-27,base.sk,Silvio
Simona,2015-10-30,base.sk,Simono
Slavomír,2015-04-22,base.sk,Slavomíre
Slavomíra,2015-10-10,base.sk,Slavomíro
Sláva,2015-12-18,base.sk,Slávo
Soňa,2015-03-28,base.sk,Soňo
Stanislav,2015-11-13,base.sk,Stanislave
Stanislava,2015-06-09,base.sk,Stanislavo
Stela,2015-10-03,base.sk,Stelo
Svetlana,2015-03-15,base.sk,Svetlano
Svetozár,2015-05-16,base.sk,Svetozáre
Svätopluk,2015-11-12,base.sk,Svätopluku
Tadeáš,2015-06-25,base.sk,Tadeáši
Tamara,2015-01-26,base.sk,Tamaro
Tatiana,2015-02-01,base.sk,Tatiano
Teodor,2015-11-09,base.sk,Teodore
Terézia,2015-10-15,base.sk,Terézio
Tibor,2015-11-10,base.sk,Tibore
Tichomír,2015-08-22,base.sk,Tichomíre
Timotej,2015-01-24,base.sk,Timoteji
Tomáš,2015-03-07,base.sk,Tomáši
Urban,2015-05-25,base.sk,Urbane
Uršuľa,2015-10-21,base.sk,Uršuľo
Valentín,2015-02-14,base.sk,Valentíne
Valentína,2015-10-11,base.sk,Valentíno
Valér,2015-04-18,base.sk,Valére
Valéria,2015-06-20,base.sk,Valério
Vanda,2015-02-07,base.sk,Vando
Vasil,2015-06-14,base.sk,Vasile
Vavrinec,2015-08-10,base.sk,Vavrinče
Vendelín,2015-10-20,base.sk,Vendelíne
Veronika,2015-02-04,base.sk,Veroniko
Viera,2015-10-05,base.sk,Viero
Vieroslava,2015-03-30,base.sk,Vieroslavo
Viktor,2015-02-26,base.sk,Viktore
Viktória,2015-05-10,base.sk,Viktório
Viliam,2015-05-28,base.sk,Viliame
Vilma,2015-05-29,base.sk,Vilmo
Vincent,2015-01-21,base.sk,Vincente
Viola,2015-05-18,base.sk,Violo
Vladimír,2015-07-24,base.sk,Vladimíre
Vladimíra,2015-10-16,base.sk,Vladimíro
Vladislav,2015-09-25,base.sk,Vladislave
Vlasta,2015-02-19,base.sk,Vlasto
Vlastimil,2015-03-13,base.sk,Vlastimile
Vojtech,2015-04-23,base.sk,Vojtecha
Vratislav,2015-06-18,base.sk,Vratislave
Vratko,2015-11-29,base.sk,Vratko
Václav,2015-09-28,base.sk,Václave
Vít,2015-06-15,base.sk,Víte
Víťazoslav,2015-03-20,base.sk,Víťazoslave
Xénia,2015-06-02,base.sk,Xénio
Zdenka,2015-09-23,base.sk,Zdenko
Zdenko,2015-02-09,base.sk,Zdenko
Zina,2015-05-21,base.sk,Zino
Zita,2015-04-02,base.sk,Zito
Zlatica,2015-02-28,base.sk,Zlatico
Zlatko,2015-06-12,base.sk,Zlatko
Zoja,2015-02-08,base.sk,Zojo
Zoltán,2015-04-07,base.sk,Zoltáne
Zora,2015-01-22,base.sk,Zoro
Zuzana,2015-08-11,base.sk,Zuzano
Ľubica,2015-03-17,base.sk,Ľubico
Ľubomír,2015-08-13,base.sk,Ľubomíre
Ľubomíra,2015-08-09,base.sk,Ľubomíro
Ľuboslav,2015-09-20,base.sk,Ľuboslave
Ľuboš,2015-09-24,base.sk,Ľuboši
Ľudomil,2015-09-14,base.sk,Ľudomile
Ľudomila,2015-09-16,base.sk,Ľudomilo
Ľudovít,2015-08-25,base.sk,Ľudovíte
Štefan,2015-12-26,base.sk,Štefane
Štefánia,2015-08-07,base.sk,Štefánio
Žaneta,2015-06-01,base.sk,Žaneto
Želmíra,2015-05-23,base.sk,Želmíro
Žigmund,2015-05-02,base.sk,Žigmunde
Žofia,2015-05-15,base.sk,Žofio
